
====================================================================================================
SEARCH: Client builds and sends InputPacket
PATTERN: InputPacket\s+\w+|PACKET_INPUT|mpSendPacket\(.*Input|in\.wishX|in\.clientPx|in\.stateFlags|in\.dashSerial|in\.respawnSerial
PATHS: src/engine src/network
====================================================================================================
src/network\client.cpp-231-                    (*seen)[entity.networkEntityId] = true;
src/network\server-ice.cpp-319-                                            projectiles, nextEntityId, world, tick, totalPacketsOut);
src/network\server-ice.cpp-320-            else if (header->type == PACKET_CHAT_MESSAGE)
src/network\server-ice.cpp-321-                handleChatMessage(sock, buf, (int)rp.bytes.size(), players, tick, totalPacketsOut);
src/network\server-ice.cpp-322-            else if (header->type == PACKET_PING)
src/network\server-ice.cpp-323-                handlePing(sock, from, buf, (int)rp.bytes.size(), tick);
src/network\server-ice.cpp-324-            else if (header->type == PACKET_NPC_DAMAGE_REQUEST)
src/network\server-ice.cpp-325-                handleNpcDamageRequest(sock, buf, (int)rp.bytes.size(), from, players, npcs, tick, totalPacketsOut);
src/network\server-ice.cpp-326-            else if (header->type == PACKET_SERVER_COMMAND)
src/network\server-ice.cpp-327-                handleServerCommand(buf, (int)rp.bytes.size(), players, npcs);
src/network\server-ice.cpp-328-            else if (header->type == PACKET_GODBALL_STATE)
src/network\server-ice.cpp-329-                handleGodballState(sock, players, buf, (int)rp.bytes.size());
src/network\server-ice.cpp-330-            else if (header->type == PACKET_RELIABLE_EVENT_ACK && (int)rp.bytes.size() >= (int)sizeof(ReliableEventAckPacket))
src/network\server-ice.cpp-331-                handleReliableEventAck(buf, (int)rp.bytes.size(), players, &from, &player);
src/network\server-ice.cpp-332-            else if (header->type == PACKET_CLIENT_MAP_READY && (int)rp.bytes.size() >= (int)sizeof(ClientMapReadyPacket))
src/network\server-ice.cpp-333-            {
src/network\server-ice.cpp-334-                const ClientMapReadyPacket* ready = reinterpret_cast<const ClientMapReadyPacket*>(buf);
src/network\server-ice.cpp-335-                if (ready->header.playerId == ready->assignedPlayerId)
src/network\server-ice.cpp-336-                {
src/network\server-ice.cpp-337-                    auto pi = players.find(ready->assignedPlayerId);
src/network\server-ice.cpp-338-                    if (pi != players.end() && !pi->second.spawned)
src/network\server-ice.cpp-339-                    {
src/network\server-ice.cpp-340-                        pi->second.spawned = true;
src/network\server-ice.cpp-341-                        pi->second.vel = glm::vec3(0.0f);
src/network\server-ice.cpp-342-                        pi->second.clientStateUpdated = false;
src/network\server-ice.cpp-343-                        printf("%s [MAP READY/ICE] id=%u name=\"%s\"\n",
src/network\server-ice.cpp-344-                               serverTimestamp(), pi->second.id, pi->second.name.c_str());
--
src/network\server-melee.cpp-80-        ? swordCp(def, "lungeBaseKnockback", 50.0f)
src/network\server-melee.cpp-81-        : swordCp(def, "slashBaseKnockback", 25.0f);
src/network\server-melee.cpp-82-    float speedKbFactor = isLunge
src/network\server-melee.cpp-83-        ? swordCp(def, "lungeSpeedKnockbackFactor", 6.0f)
src/network\server-melee.cpp-84-        : swordCp(def, "slashSpeedKnockbackFactor", 3.0f);
src/network\server-melee.cpp-85-    float maxKb = isLunge
src/network\server-melee.cpp-86-        ? swordCp(def, "lungeMaxKnockback", 120.0f)
src/network\server-melee.cpp-87-        : swordCp(def, "slashMaxKnockback", 60.0f);
src/network\server-melee.cpp-88-    float forceMul = isLunge
src/network\server-melee.cpp-89-        ? swordCp(def, "lungeForceMultiplier", 1.1f)
src/network\server-melee.cpp-90-        : swordCp(def, "slashForceMultiplier", 0.5f);
src/network\server-melee.cpp-91-
src/network\server-melee.cpp-92-    float speedContrib = swordSpeed * speedFactor * 0.01f;
src/network\server-melee.cpp-93-    float totalDmg = (baseDamage + speedContrib) * forceMul;
src/network\server-melee.cpp-94-
src/network\server-melee.cpp-95-    float kb = (baseKb + swordSpeed * speedKbFactor) * forceMul;
src/network\server-melee.cpp-96-
src/network\server-melee.cpp-97-    float globalDmgMul = swordCp(def, "globalDamageMultiplier", 1.0f);
src/network\server-melee.cpp-98-    float globalKbMul = swordCp(def, "globalKnockbackMultiplier", 1.0f);
src/network\server-melee.cpp-99-
src/network\server-melee.cpp-100-    totalDmg = std::clamp(totalDmg * globalDmgMul, 0.0f, maxCap * globalDmgMul);
src/network\server-melee.cpp-101-    outKnockback = std::clamp(kb * globalKbMul, 0.0f, maxKb * globalKbMul);
src/network\server-melee.cpp-102-
src/network\server-melee.cpp-103-    return totalDmg;
src/network\server-melee.cpp-104-}
src/network\server-melee.cpp-105-
src/network\server-melee.cpp-106-// ── Attack-start command handler ─────────────────────────────────────
src/network\server-melee.cpp-107-// The client no longer sends "I hit player X for Y damage."
src/network\server-melee.cpp-108-// Instead it sends "I started a sword attack (slash/lunge) with serial S."
src/network\server-melee.cpp-109-// The server simulates the full attack and determines hits authoritatively.
src/network\server-melee.cpp:110:void handleMeleeHitRequest(SOCKET sock, const sockaddr_in& from, const char* buffer, int bytes,
src/network\server-melee.cpp-111-                           std::unordered_map<uint32_t, ServerPlayer>& players,
src/network\server-melee.cpp-112-                           uint32_t tick, uint64_t& totalPacketsOut)
src/network\server-melee.cpp-113-{
src/network\server-melee.cpp-114-    if (bytes < (int)sizeof(MeleeHitRequestPacket))
src/network\server-melee.cpp-115-        return;
src/network\server-melee.cpp-116-    const MeleeHitRequestPacket* request =
src/network\server-melee.cpp-117-        reinterpret_cast<const MeleeHitRequestPacket*>(buffer);
src/network\server-melee.cpp-118-
src/network\server-melee.cpp-119-    auto attackerIt = players.find(request->header.playerId);
src/network\server-melee.cpp-120-    const bool ownsAttacker =
src/network\server-melee.cpp-121-        attackerIt != players.end() &&
src/network\server-melee.cpp-122-        sameAddress(attackerIt->second.addr, from);
src/network\server-melee.cpp-123-    if (!ownsAttacker)
src/network\server-melee.cpp-124-    {
src/network\server-melee.cpp-125-        printf("%s [SWORD ATTACK REJECT] attackerId=%u reason=sender-address-mismatch\n",
src/network\server-melee.cpp-126-               serverTimestamp(), request->header.playerId);
src/network\server-melee.cpp-127-        return;
src/network\server-melee.cpp-128-    }
src/network\server-melee.cpp-129-
src/network\server-melee.cpp-130-    ServerPlayer& attacker = attackerIt->second;
src/network\server-melee.cpp-131-
src/network\server-melee.cpp-132-    // ── Validate attack type ──
src/network\server-melee.cpp-133-    bool validType = (request->attackType == 1 || request->attackType == 2);
src/network\server-melee.cpp-134-
src/network\server-melee.cpp-135-    const uint8_t equippedWeapon = networkWeaponTypeForSlot(attacker.equippedSlot);
src/network\server-melee.cpp-136-    const bool stateValid =
src/network\server-melee.cpp-137-        !attacker.dead &&
src/network\server-melee.cpp-138-        request->weapon == NETWORK_WEAPON_SWORDSWORD &&
src/network\server-melee.cpp-139-        equippedWeapon == NETWORK_WEAPON_SWORDSWORD &&
src/network\server-melee.cpp-140-        validType;
src/network\server-melee.cpp-141-    const bool serialValid =
src/network\server-melee.cpp-142-        request->attackSerial != 0 &&
src/network\server-melee.cpp-143-        (attacker.lastMeleeAttackSerial == 0 ||
src/network\server-melee.cpp-144-         (int32_t)(request->attackSerial - attacker.lastMeleeAttackSerial) > 0);
src/network\server-melee.cpp:145:    const bool cooldownValid = attacker.meleeCooldownTimer <= 0.0f;
src/network\server-melee.cpp-146-    const bool accepted = stateValid && serialValid && cooldownValid;
src/network\server-melee.cpp-147-
src/network\server-melee.cpp-148-    printf("%s [SWORD ATTACK] attackerId=%u attackSerial=%u attackType=%u "
src/network\server-melee.cpp-149-           "accepted=%d reason=%s\n",
src/network\server-melee.cpp-150-           serverTimestamp(), attacker.id, request->attackSerial,
src/network\server-melee.cpp-151-           request->attackType, (int)accepted,
src/network\server-melee.cpp-152-           accepted ? "started" :
src/network\server-melee.cpp-153-           !stateValid ? "invalid-state-or-weapon" :
src/network\server-melee.cpp-154-           !serialValid ? "duplicate-or-stale-serial" :
src/network\server-melee.cpp-155-           "cooldown");
src/network\server-melee.cpp-156-
src/network\server-melee.cpp-157-    if (!accepted)
src/network\server-melee.cpp-158-        return;
src/network\server-melee.cpp-159-
src/network\server-melee.cpp-160-    attacker.lastMeleeAttackSerial = request->attackSerial;
src/network\server-melee.cpp-161-
src/network\server-melee.cpp-162-    // Broadcast attack-started event to ALL players (for remote animation)
src/network\server-melee.cpp-163-    {
src/network\server-melee.cpp-164-        MeleeHitEventPacket animEvent{};
src/network\server-melee.cpp-165-        animEvent.header.type = PACKET_MELEE_HIT_EVENT;
src/network\server-melee.cpp-166-        animEvent.header.tick = tick;
src/network\server-melee.cpp-167-        animEvent.header.playerId = attacker.id;
src/network\server-melee.cpp-168-        animEvent.attackSerial = request->attackSerial;
src/network\server-melee.cpp-169-        animEvent.attackerPlayerId = attacker.id;
src/network\server-melee.cpp-170-        animEvent.targetPlayerId = 0;        // 0 = no hit, animation only
src/network\server-melee.cpp-171-        animEvent.damage = 0;
src/network\server-melee.cpp-172-        animEvent.weapon = NETWORK_WEAPON_SWORDSWORD;
src/network\server-melee.cpp-173-        animEvent.attackType = request->attackType;
src/network\server-melee.cpp-174-        animEvent.killed = 0;
src/network\server-melee.cpp-175-        animEvent.damageConfirmed = 0;
src/network\server-melee.cpp-176-        for (const auto& pe : players)
src/network\server-melee.cpp-177-        {
src/network\server-melee.cpp-178-            if (pe.second.transport)
src/network\server-melee.cpp-179-                pe.second.transport->send(&animEvent, sizeof(animEvent));
src/network\server-melee.cpp-180-            else
src/network\server-melee.cpp-181-                sendto(sock, (const char*)&animEvent, sizeof(animEvent), 0,
src/network\server-melee.cpp-182-                       (sockaddr*)&pe.second.addr, sizeof(pe.second.addr));
src/network\server-melee.cpp-183-            ++totalPacketsOut;
